=== Running Setup (Max) Post-Layout Simulation ===
QuestaSim-64 vmap 2020.4 Lib Mapping Utility 2020.10 Oct 13 2020
vmap work workLib 
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_16_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_17_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_18_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_19_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_20_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_21_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_22_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_23_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_24_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_25_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_26_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_27_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_28_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_29_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_30_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/send_divcnt_reg_31_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/count_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/count_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/count_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/count_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/dummy_count_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/dummy_count_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/dummy_count_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/dummy_count_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/flash_clk_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_ddr_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_dspi_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_qspi_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_rd_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_tag_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_tag_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer/xfer_tag_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_cont_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_csb_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_ddr_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_do_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_do_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_do_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_do_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_dummy_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_dummy_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_dummy_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_oe_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_oe_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_oe_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_oe_reg_3_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_ddr_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_qspi_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_rd_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_tag_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_tag_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_tag_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/din_valid_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3458): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/rd_inc_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/rd_wait_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/xfer_resetn_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/config_qspi_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/rd_valid_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/state_reg_0_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3458): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/state_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/state_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (0 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/spimemio/state_reg_3_
# ** Note: (vsim-3587) SDF Backannotation Successfully Completed.
#    Time: 0 ps  Iteration: 0  Instance: /testbench File: ../src/testbench/tb_et4351.sv
# ** Warning: (vsim-3316) No solution possible for some delayed timing check nets. 38888 negative limits were zeroed. Use +ntc_warn for more info.
#    Time: 0 ps  Iteration: 0  Instance: /testbench File: ../src/testbench/tb_et4351.sv
# do ./scripts/run_vcd_hold.cmd
##################################################
# Start of Testbench 						        
##################################################
# ./vcd/et4351.phys.hold.vcd
# Time domain input: 
# [
#   0,
#   825,
#   1615,
#   2340,
#   2969,
#   3476,
